triple
AA, AB, AC, AD, AE, AF, AG, AH, AI, AJ, AK, AL, AM, AN, AO, AP, AQ, AR, AS, AT,
BAB, BAM, BAN, BBA, BBO, BBP, BCD, BCQ, BCR, BDC, BDS, BDT, BEF, BEM, BEQ,
BFE, BFN, BFR, BGH, BGO, BGS, BHG, BHP, BHT, BIJ, BIM, BIO, BJI, BJQ, BJS,
BKL, BKN, BKP, BLK, BLR, BLT, BMA, BME, BMI, BNA, BNF, BNK, BOB, BOG, BOI,
BPB, BPH, BPK, BQC, BQJ, BQE, BRC, BRF, BRL, BSD, BSG, BSJ, BTD, BTH, BTL,
BA2B, BA2M, BA2N, BB2O, BB2P, BC2D, BC2Q, BC2R, BD2S, BD2T,
BE2F, BE2M, BE2Q, BF2N, BF2R, BG2H, BG2O, BG2S, BH2P, BH2T,
BI2J, BI2M, BI2O, BJ2Q, BJ2S, BK2L, BK2N, BK2P, BL2R, BL2T,
CA, CB, CI, CM, CO, CAB, CAM, CBO, CIM, CIO, CZA, CZB, CZI, CZM, CZO,
DA, DB, DK, DN, DP, DAB, DAN, DBP, DKN, DKP, DZA, DZB, DZK, DZN, DZP,
EA, EE, EF, EM, EN, EAM, EAN, EEF, EEM, EFN, EZA, EZE, EZF, EZM, EZN,
FB, FG, FH, FO, FP, FBO, FBP, FGH, FGO, FHP, FZB, FZG, FZH, FZO, FZP,
GC, GD, GL, GR, GT, GZ, GCD, GCR, GDT, GLR, GLT, GZC, GZD, GZL, GZR, GZT,
HC, HD, HJ, HQ, HS, HCD, HCQ, HDS, HJQ, HJS, HZC, HZD, HZJ, HZQ, HZS,
IC, IE, IF, IQ, IR, ICQ, ICR, IEF, IEQ, IFR, IZC, IZE, IZF, IZQ, IZR,
JD, JG, JH, JS, JT, JDS, JDT, JGH, JGS, JHT, JZD, JZG, JZH, JZS, JZT,
KE, KI, KJ, KM, KQ, KEM, KEQ, KIJ, KIM, KJQ, KZE, KZI, KZJ, KZM, KZQ,
LF, LK, LL, LN, LR, LFN, LFR, LKL, LKN, LLR, LZF, LZK, LZL, LZN, LZR,
MG, MI, MJ, MO, MS, MGO, MGS, MIJ, MIO, MJS, MZG, MZI, MZJ, MZO, MZS,
NH, NK, NL, NP, NT, NHP, NHT, NKL, NKP, NLT, NZH, NZK, NZL, NZP, NZT;

void init()
{
	real u = (sqrt(5)+1)/2;
	real v = u-1;
	real p = 1/2;
	real q = (29-sqrt(5))/38;
	real r = 0.5;
	real s = sqrt(3);

	AA = (u*X+v*Y)/s;
	AB = (u*X-v*Y)/s;
	AC = (-u*X+v*Y)/s;
	AD = (-u*X-v*Y)/s;
	AE = (u*Y+v*Z)/s;
	AF = (u*Y-v*Z)/s;
	AG = (-u*Y+v*Z)/s;
	AH = (-u*Y-v*Z)/s;
	AI = (v*X+u*Z)/s;
	AJ = (-v*X+u*Z)/s;
	AK = (v*X-u*Z)/s;
	AL = (-v*X-u*Z)/s;
	AM = (X+Y+Z)/s;
	AN = (X+Y-Z)/s;
	AO = (X-Y+Z)/s;
	AP = (X-Y-Z)/s;
	AQ = (-X+Y+Z)/s;
	AR = (-X+Y-Z)/s;
	AS = (-X-Y+Z)/s;
	AT = (-X-Y-Z)/s;

	BAB = q*AA+(1-q)*AB;
	BAM = q*AA+(1-q)*AM;
	BAN = q*AA+(1-q)*AN;
	BBA = q*AB+(1-q)*AA;
	BBO = q*AB+(1-q)*AO;
	BBP = q*AB+(1-q)*AP;
	BCD = q*AC+(1-q)*AD;
	BCQ = q*AC+(1-q)*AQ;
	BCR = q*AC+(1-q)*AR;
	BDC = q*AD+(1-q)*AC;
	BDS = q*AD+(1-q)*AS;
	BDT = q*AD+(1-q)*AT;
	BEF = q*AE+(1-q)*AF;
	BEM = q*AE+(1-q)*AM;
	BEQ = q*AE+(1-q)*AQ;
	BFE = q*AF+(1-q)*AE;
	BFN = q*AF+(1-q)*AN;
	BFR = q*AF+(1-q)*AR;
	BGH = q*AG+(1-q)*AH;
	BGO = q*AG+(1-q)*AO;
	BGS = q*AG+(1-q)*AS;
	BHG = q*AH+(1-q)*AG;
	BHP = q*AH+(1-q)*AP;
	BHT = q*AH+(1-q)*AT;
	BIJ = q*AI+(1-q)*AJ;
	BIM = q*AI+(1-q)*AM;
	BIO = q*AI+(1-q)*AO;
	BJI = q*AJ+(1-q)*AI;
	BJQ = q*AJ+(1-q)*AQ;
	BJS = q*AJ+(1-q)*AS;
	BKL = q*AK+(1-q)*AL;
	BKN = q*AK+(1-q)*AN;
	BKP = q*AK+(1-q)*AP;
	BLK = q*AL+(1-q)*AK;
	BLR = q*AL+(1-q)*AR;
