triple
AA, AB, AC, AD, AE, AF, AG, AH, AI, AJ, AK, AL, AM, AN, AO, AP, AQ, AR, AS, AT,
BA, BB, BC, BD, BE, BF, BG, BH, BI, BJ, BK, BL,
CAB, CAM, CAN, CBA, CBO, CBP, CCD, CCQ, CCR, CDC, CDS, CDT,
CEF, CEM, CEQ, CFE, CFN, CFR, CGH, CGO, CGS, CHG, CHP, CHT,
CIJ, CIM, CIO, CJI, CJQ, CJS, CKL, CKN, CKP, CLK, CLR, CLT,
CMA, CME, CMI, CNA, CNF, CNK, COB, COG, COI, CPB, CPH, CPK,
CQC, CQE, CQJ, CRC, CRF, CRL, CSD, CSG, CSJ, CTD, CTH, CTL;

void init()
{
	real u = (sqrt(5)+1)/2;
	real v = u-1;
	real p = u/sqrt(5);
	real s = sqrt(3);

	AA = (u*X+v*Y)/s;
	AB = (u*X-v*Y)/s;
	AC = (-u*X+v*Y)/s;
	AD = (-u*X-v*Y)/s;
	AE = (u*Y+v*Z)/s;
	AF = (u*Y-v*Z)/s;
	AG = (-u*Y+v*Z)/s;
	AH = (-u*Y-v*Z)/s;
	AI = (v*X+u*Z)/s;
	AJ = (-v*X+u*Z)/s;
	AK = (v*X-u*Z)/s;
	AL = (-v*X-u*Z)/s;
	AM = (X+Y+Z)/s;
	AN = (X+Y-Z)/s;
	AO = (X-Y+Z)/s;
	AP = (X-Y-Z)/s;
	AQ = (-X+Y+Z)/s;
	AR = (-X+Y-Z)/s;
	AS = (-X-Y+Z)/s;
	AT = (-X-Y-Z)/s;

	BA = (AC+AR+AL+AT+AD)/5;
	BB = (AC+AQ+AJ+AS+AD)/5;
	BC = (AE+AQ+AC+AR+AF)/5;
	BD = (AK+AN+AF+AR+AL)/5;
	BE = (AK+AP+AH+AT+AL)/5;
	BF = (AG+AS+AD+AT+AH)/5;
	BG = (AI+AO+AG+AS+AJ)/5;
	BH = (AG+AO+AB+AP+AH)/5;
	BI = (AB+AP+AK+AN+AA)/5;
	BJ = (AE+AM+AA+AN+AF)/5;
	BK = (AI+AM+AE+AQ+AJ)/5;
	BL = (AB+AO+AI+AM+AA)/5;

	CAB = AA*p+AB*(1-p);
	CAM = AA*p+AM*(1-p);
