triple
AA, AB, AC, AD, AE, AF, AG, AH, AI, AJ, AK, AL, AM, AN, AO, AP, AQ, AR, AS, AT,
BAB, BAM, BAN, BBA, BBO, BBP, BCD, BCQ, BCR, BDC, BDS, BDT,
BEF, BEM, BEQ, BFE, BFN, BFR, BGH, BGO, BGS, BHG, BHP, BHT,
BIJ, BIM, BIO, BJI, BJQ, BJS, BKL, BKN, BKP, BLK, BLR, BLT,
BMA, BME, BMI, BNA, BNF, BNK, BOB, BOG, BOI, BPB, BPH, BPK,
BQC, BQJ, BQE, BRC, BRF, BRL, BSD, BSG, BSJ, BTD, BTH, BTL,
CA, CB, CI, CM, CO,
DA, DB, DK, DN, DP,
EA, EE, EF, EM, EN,
FB, FG, FH, FO, FP,
GC, GD, GL, GR, GT,
HC, HD, HJ, HQ, HS,
IC, IE, IF, IQ, IR,
JD, JG, JH, JS, JT,
KE, KI, KJ, KM, KQ,
LF, LK, LL, LN, LR,
MG, MI, MJ, MO, MS,
NH, NK, NL, NP, NT;

void init()
{
	real u = (sqrt(5)+1)/2;
	real v = u-1;
	real s = sqrt(3);

	AA = (u*X+v*Y)/s;
	AB = (u*X-v*Y)/s;
	AC = (-u*X+v*Y)/s;
	AD = (-u*X-v*Y)/s;
	AE = (u*Y+v*Z)/s;
	AF = (u*Y-v*Z)/s;
	AG = (-u*Y+v*Z)/s;
	AH = (-u*Y-v*Z)/s;
	AI = (v*X+u*Z)/s;
	AJ = (-v*X+u*Z)/s;
	AK = (v*X-u*Z)/s;
	AL = (-v*X-u*Z)/s;
	AM = (X+Y+Z)/s;
	AN = (X+Y-Z)/s;
	AO = (X-Y+Z)/s;
	AP = (X-Y-Z)/s;
	AQ = (-X+Y+Z)/s;
	AR = (-X+Y-Z)/s;
	AS = (-X-Y+Z)/s;
	AT = (-X-Y-Z)/s;

	BAB = v*AA+(1-v)*AB;
	BAM = v*AA+(1-v)*AM;
	BAN = v*AA+(1-v)*AN;
	BBA = v*AB+(1-v)*AA;
	BBO = v*AB+(1-v)*AO;
	BBP = v*AB+(1-v)*AP;
	BCD = v*AC+(1-v)*AD;
	BCQ = v*AC+(1-v)*AQ;
	BCR = v*AC+(1-v)*AR;
