triple AA, AB, AC, AD, AE, AF,
BA, BB, BC, BD, BE, BF, BG, BH,
CAA, CAB, CAC, CAD, CBA, CBB, CBE, CBF, CCA, CCC, CCE, CCG,
CDE, CDF, CDG, CDH, CEC, CED, CEG, CEH, CFB, CFD, CFF, CFH,
DAB, DAC, DAE, DAF, DBA, DBC, DBD, DBF, DCA, DCB, DCD, DCE,
DDB, DDC, DDE, DDF, DEA, DEC, DED, DEF, DFA, DFB, DFD, DFE,
EA, EB, EC, ED, EE, EF,
FAA, FAB, FAC, FAD, FBA, FBB, FBE, FBF, FCA, FCC, FCE, FCG,
FDE, FDF, FDG, FDH, FEC, FED, FEG, FEH, FFB, FFD, FFF, FFH,
GAA, GAB, GAC, GAD, GBA, GBB, GBE, GBF, GCA, GCC, GCE, GCG,
GDE, GDF, GDG, GDH, GEC, GED, GEG, GEH, GFB, GFD, GFF, GFH,
HAB, HAC, HAE, HBA, HBD, HBF, HCA, HCD, HCG, HDB, HDC, HDH,
HEA, HEF, HEG, HFB, HFE, HFH, HGC, HGE, HGH, HHD, HHF, HHG,
IAAB, IAAC, IABA, IABD, IACA, IACD, IADB, IADC, IBAB, IBAE, IBBA, IBBF,
IBEA, IBEF, IBFB, IBFE, ICAC, ICAE, ICCA, ICCG, ICEA, ICEG, ICGC, ICGE,
IDEF, IDEG, IDFE, IDFH, IDGE, IDGH, IDHF, IDHG, IECD, IECG, IEDC, IEDH,
IEGC, IEGH, IEHD, IEHG, IFBD, IFBF, IFDB, IFDH, IFFB, IFFH, IFHD, IFHF;

void init()
{
	AA = -Z;
	AB = -Y;
	AC = -X;
	AD = Z;
	AE = Y;
	AF = X;

	BA = (-X-Y-Z)/2;
	BB = (X-Y-Z)/2;
	BC = (-X+Y-Z)/2;
	BD = (X+Y-Z)/2;
	BE = (-X-Y+Z)/2;
	BF = (X-Y+Z)/2;
	BG = (-X+Y+Z)/2;
	BH = (X+Y+Z)/2;

	CAA = (2*AA+BA)/3;
	CAB = (2*AA+BB)/3;
	CAC = (2*AA+BC)/3;
	CAD = (2*AA+BD)/3;
	CBA = (2*AB+BA)/3;
	CBB = (2*AB+BB)/3;
	CBE = (2*AB+BE)/3;
	CBF = (2*AB+BF)/3;
	CCA = (2*AC+BA)/3;
	CCC = (2*AC+BC)/3;
	CCE = (2*AC+BE)/3;
	CCG = (2*AC+BG)/3;
	CDE = (2*AD+BE)/3;
	CDF = (2*AD+BF)/3;
	CDG = (2*AD+BG)/3;
	CDH = (2*AD+BH)/3;
	CEC = (2*AE+BC)/3;
	CED = (2*AE+BD)/3;
	CEG = (2*AE+BG)/3;
	CEH = (2*AE+BH)/3;
	CFB = (2*AF+BB)/3;
	CFD = (2*AF+BD)/3;
	CFF = (2*AF+BF)/3;
	CFH = (2*AF+BH)/3;

	DAB = (4*AA+AB)/5;
	DAC = (4*AA+AC)/5;
	DAE = (4*AA+AE)/5;
	DAF = (4*AA+AF)/5;
	DBA = (4*AB+AA)/5;
	DBC = (4*AB+AC)/5;
	DBD = (4*AB+AD)/5;
	DBF = (4*AB+AF)/5;
	DCA = (4*AC+AA)/5;
	DCB = (4*AC+AB)/5;
	DCD = (4*AC+AD)/5;
	DCE = (4*AC+AE)/5;
	DDB = (4*AD+AB)/5;
	DDC = (4*AD+AC)/5;
	DDE = (4*AD+AE)/5;
	DDF = (4*AD+AF)/5;
	DEA = (4*AE+AA)/5;
	DEC = (4*AE+AC)/5;
	DED = (4*AE+AD)/5;
	DEF = (4*AE+AF)/5;
	DFA = (4*AF+AA)/5;
	DFB = (4*AF+AB)/5;
	DFD = (4*AF+AD)/5;
	DFE = (4*AF+AE)/5;

	EA = 3*AA/4;
	EB = 3*AB/4;
	EC = 3*AC/4;
	ED = 3*AD/4;
	EE = 3*AE/4;
	EF = 3*AF/4;

	FAA = (AA+4*BA)/5;
	FAB = (AA+4*BB)/5;
	FAC = (AA+4*BC)/5;
	FAD = (AA+4*BD)/5;
	FBA = (AB+4*BA)/5;
	FBB = (AB+4*BB)/5;
	FBE = (AB+4*BE)/5;
	FBF = (AB+4*BF)/5;
	FCA = (AC+4*BA)/5;
	FCC = (AC+4*BC)/5;
	FCE = (AC+4*BE)/5;
	FCG = (AC+4*BG)/5;
	FDE = (AD+4*BE)/5;
	FDF = (AD+4*BF)/5;
	FDG = (AD+4*BG)/5;
	FDH = (AD+4*BH)/5;
	FEC = (AE+4*BC)/5;
	FED = (AE+4*BD)/5;
	FEG = (AE+4*BG)/5;
	FEH = (AE+4*BH)/5;
	FFB = (AF+4*BB)/5;
	FFD = (AF+4*BD)/5;
	FFF = (AF+4*BF)/5;
	FFH = (AF+4*BH)/5;

	GAA = (7*AA+8*BA)/15;
	GAB = (7*AA+8*BB)/15;
	GAC = (7*AA+8*BC)/15;
	GAD = (7*AA+8*BD)/15;
	GBA = (7*AB+8*BA)/15;
	GBB = (7*AB+8*BB)/15;
	GBE = (7*AB+8*BE)/15;
	GBF = (7*AB+8*BF)/15;
	GCA = (7*AC+8*BA)/15;
	GCC = (7*AC+8*BC)/15;
	GCE = (7*AC+8*BE)/15;
	GCG = (7*AC+8*BG)/15;
	GDE = (7*AD+8*BE)/15;
	GDF = (7*AD+8*BF)/15;
	GDG = (7*AD+8*BG)/15;
	GDH = (7*AD+8*BH)/15;
	GEC = (7*AE+8*BC)/15;
	GED = (7*AE+8*BD)/15;
	GEG = (7*AE+8*BG)/15;
	GEH = (7*AE+8*BH)/15;
	GFB = (7*AF+8*BB)/15;
	GFD = (7*AF+8*BD)/15;
	GFF = (7*AF+8*BF)/15;
	GFH = (7*AF+8*BH)/15;

	HAB = (3*BA+BB)/4;
	HAC = (3*BA+BC)/4;
	HAE = (3*BA+BE)/4;
	HBA = (3*BB+BA)/4;
	HBD = (3*BB+BD)/4;
	HBF = (3*BB+BF)/4;
	HCA = (3*BC+BA)/4;
	HCD = (3*BC+BD)/4;
	HCG = (3*BC+BG)/4;
	HDB = (3*BD+BB)/4;
	HDC = (3*BD+BC)/4;
	HDH = (3*BD+BH)/4;
	HEA = (3*BE+BA)/4;
	HEF = (3*BE+BF)/4;
	HEG = (3*BE+BG)/4;
	HFB = (3*BF+BB)/4;
	HFE = (3*BF+BE)/4;
	HFH = (3*BF+BH)/4;
	HGC = (3*BG+BC)/4;
	HGE = (3*BG+BE)/4;
	HGH = (3*BG+BH)/4;
	HHD = (3*BH+BD)/4;
	HHF = (3*BH+BF)/4;
	HHG = (3*BH+BG)/4;

	IAAB = (3*CAA+CBB)/4;
	IAAC = (3*CAA+CCC)/4;
	IABA = (3*CAB+CBA)/4;
	IABD = (3*CAB+CFD)/4;
	IACA = (3*CAC+CCA)/4;
	IACD = (3*CAC+CED)/4;
	IADB = (3*CAD+CFB)/4;
	IADC = (3*CAD+CEC)/4;
	IBAB = (3*CBA+CAB)/4;
	IBAE = (3*CBA+CCE)/4;
	IBBA = (3*CBB+CAA)/4;
	IBBF = (3*CBB+CFF)/4;
	IBEA = (3*CBE+CCA)/4;
	IBEF = (3*CBE+CDF)/4;
	IBFB = (3*CBF+CFB)/4;
	IBFE = (3*CBF+CDE)/4;
	ICAC = (3*CCA+CAC)/4;
	ICAE = (3*CCA+CBE)/4;
	ICCA = (3*CCC+CAA)/4;
	ICCG = (3*CCC+CEG)/4;
	ICEA = (3*CCE+CBA)/4;
	ICEG = (3*CCE+CDG)/4;
	ICGC = (3*CCG+CEC)/4;
	ICGE = (3*CCG+CDE)/4;
	IDEF = (3*CDE+CBF)/4;
	IDEG = (3*CDE+CCG)/4;
	IDFE = (3*CDF+CBE)/4;
	IDFH = (3*CDF+CFH)/4;
	IDGE = (3*CDG+CCE)/4;
	IDGH = (3*CDG+CEH)/4;
	IDHF = (3*CDH+CFF)/4;
	IDHG = (3*CDH+CEG)/4;
	IECD = (3*CEC+CAD)/4;
	IECG = (3*CEC+CCG)/4;
	IEDC = (3*CED+CAC)/4;
	IEDH = (3*CED+CFH)/4;
	IEGC = (3*CEG+CCC)/4;
	IEGH = (3*CEG+CDH)/4;
	IEHD = (3*CEH+CFD)/4;
	IEHG = (3*CEH+CDG)/4;
	IFBD = (3*CFB+CAD)/4;
	IFBF = (3*CFB+CBF)/4;
	IFDB = (3*CFD+CAB)/4;
	IFDH = (3*CFD+CEH)/4;
	IFFB = (3*CFF+CBB)/4;
	IFFH = (3*CFF+CDH)/4;
	IFHD = (3*CFH+CED)/4;
	IFHF = (3*CFH+CDF)/4;
}

void Comet()
{
	init();
	transform3 t = rotate(one, -Y-Z);

	stick(CAA--DAB--EA--DAC, Tan);
	stick(CAB--DAB--EA--DAF, Tan);
	stick(CAC--DAC--EA--DAE, Tan);
	stick(CAD--DAE--EA--DAF, Tan);
	stick(CBA--DBA--EB--DBC, Tan);
	stick(CBB--DBA--EB--DBF, Tan);
	stick(CBE--DBC--EB--DBD, Tan);
	stick(CBF--DBD--EB--DBF, Tan);
	stick(CCA--DCA--EC--DCB, Tan);
	stick(CCC--DCA--EC--DCE, Tan);
	stick(CCE--DCB--EC--DCD, Tan);
